User ID,Gender,Age,EstimatedSalary,Purchased
15624510,Male,19,843859,1
15810944,Male,47,451890,1
15668575,Female,44,837106,1
15603246,Female,46,155420,1
15804002,Male,37,842518,1
15728773,Male,60,574133,1
15598044,Female,22,991148,1
15694829,Female,50,510338,0
15600575,Male,37,478954,0
15727311,Female,41,590507,0
15570769,Female,46,310154,1
15606274,Female,21,867349,1
15746139,Male,27,418672,0
15704987,Male,46,387201,1
15628972,Male,41,470901,1
15697686,Male,47,222184,1
15733883,Male,51,616114,1
15617482,Male,35,656431,1
15704583,Male,52,950847,0
15621083,Female,18,965888,0
15649487,Male,26,364511,0
15736760,Female,53,619966,1
15714658,Male,38,576300,1
15599081,Female,20,414276,0
15705113,Male,47,783880,1
15631159,Male,56,236743,1
15792818,Male,49,367809,0
15633531,Female,47,199976,1
15744529,Male,55,802993,0
15669656,Male,45,210693,1
15581198,Male,41,124093,0
15729054,Female,27,991184,0
15573452,Female,23,367114,0
15776733,Female,31,441446,0
15724858,Male,47,250987,1
15713144,Male,38,220153,0
15690188,Female,58,755588,0
15689425,Male,19,980039,1
15671766,Female,40,204171,1
15782806,Female,33,361936,1
15764419,Female,50,993411,1
15591915,Female,57,956336,1
15772798,Male,20,206529,0
15792008,Male,20,988915,0
15715541,Female,37,312378,0
15639277,Male,34,494718,0
15798850,Male,36,768396,1
15776348,Female,35,693349,0
15727696,Male,21,806499,0
15793813,Female,33,820653,1
15694395,Female,59,668330,0
15764195,Female,44,907997,0
15744919,Female,21,134144,0
15671655,Female,55,401532,0
15654901,Female,58,566590,1
15649136,Female,26,581894,1
15775562,Female,33,231259,1
15807481,Male,38,387580,0
15642885,Male,52,573957,1
15789109,Female,37,375671,0
15814004,Male,51,628888,1
15673619,Male,44,109363,0
15595135,Female,29,212521,0
15583681,Male,46,622266,0
15605000,Female,41,314808,1
15718071,Male,36,453643,1
15679760,Male,22,196108,1
15654574,Female,53,991973,1
15577178,Female,54,787026,1
15595324,Female,57,880761,0
15756932,Male,30,353942,1
15726358,Female,20,330961,0
15595228,Female,18,791310,0
15782530,Female,45,170370,1
15592877,Male,23,486179,0
15651983,Male,57,431830,0
15746737,Male,24,801745,1
15774179,Female,57,555028,0
15667265,Female,19,647873,1
15655123,Female,27,645210,1
15595917,Male,48,823444,0
15668385,Male,41,148666,1
15709476,Male,38,570251,1
15711218,Male,37,115609,1
15798659,Female,46,956781,0
15663939,Female,46,605656,0
15694946,Male,18,818233,0
15631912,Female,31,305012,0
15768816,Male,48,652300,0
15682268,Male,42,221180,0
15684801,Male,50,474731,0
15636428,Female,47,657513,0
15809823,Male,41,454617,0
15699284,Female,47,725648,1
15786993,Female,39,758481,1
15709441,Female,26,547628,0
15710257,Female,47,514491,0
15582492,Male,26,478080,0
15575694,Male,37,963723,1
15756820,Female,24,294436,0
15766289,Male,47,271532,1
15593014,Male,40,219477,0
15584545,Female,22,212314,0
15675949,Female,32,873687,1
15672091,Female,44,716864,0
15801658,Male,24,474723,1
15706185,Female,30,463049,0
15789863,Male,35,444277,0
15720943,Male,21,684851,1
15697997,Female,42,179541,1
15665416,Female,56,515503,1
15660200,Female,39,852131,1
15619653,Male,53,358504,1
15773447,Male,60,829716,1
15739160,Male,28,913326,1
15689237,Male,46,235731,0
15679297,Male,36,699506,0
15591433,Male,27,219822,1
15642725,Male,41,171537,0
15701962,Male,54,175478,0
15811613,Female,57,506692,1
15741049,Male,37,368328,0
15724423,Female,44,503424,1
15574305,Male,46,606805,1
15678168,Female,48,272026,0
15697020,Female,32,950035,1
15610801,Male,22,145657,0
15745232,Male,54,844931,1
15722758,Male,23,525129,1
15792102,Female,35,302049,1
15675185,Male,39,602533,0
15801247,Male,33,979730,0
15725660,Male,59,518981,0
15638963,Female,53,581864,0
15800061,Female,43,821828,0
15578006,Male,53,777178,1
15668504,Female,22,850482,0
15687491,Male,33,614139,1
15610403,Female,32,761191,0
15741094,Male,36,492782,0
15807909,Male,22,541423,0
15666141,Female,51,741277,0
15617134,Male,51,670800,1
15783029,Male,48,914397,1
15622833,Female,56,581907,0
15746422,Female,47,105928,0
15750839,Female,31,868386,1
15749130,Female,49,252296,0
15779862,Male,56,938119,1
15767871,Male,43,342560,1
15679651,Female,44,751849,1
15576219,Male,31,832734,0
15699247,Male,36,954297,1
15619087,Female,49,672360,0
15605327,Male,20,618093,1
15610140,Female,28,263438,0
15791174,Male,58,621368,1
15602373,Male,52,634374,1
15762605,Male,26,684172,1
15598840,Female,27,686967,1
15744279,Male,41,163718,1
15670619,Male,49,884119,0
15599533,Female,35,580053,1
15757837,Male,54,350648,0
15697574,Female,36,521094,1
15578738,Female,42,150579,1
